iter	Logloss
0	0.6576433143
1	0.6242440642
2	0.5924566333
3	0.5707094421
4	0.5439657796
5	0.5244652758
6	0.5012711204
7	0.47545251228	0.4546650758
9	0.434453077
10	0.4152248501
11	0.3956636797
12	0.3787588482
13	0.3644119442
14	0.3503865317
15	0.3359796008
16	0.3247692108
17	0.3137636926
18	0.3023315831
19	0.291666231
20	0.2826831035
21	0.2743855965
22	0.2665299924
23	0.2581285413
24	0.2514094994
25	0.244363657
26	0.2386219982
27	0.2330070697
28	0.2267547503
29	0.2218960821
30	0.2161604453
31	0.2110141585
32	0.2065463779
33	0.2021730286
34	0.1984895643
35	0.1947353139
36	0.1910402118
37	0.1870556471
38	0.1839732036
39	0.1810904755
40	0.17801252
41	0.1750429117
42	0.1721500777
43	0.1699713014
44	0.1677656717
45	0.1652593447
46	0.1628600676
47	0.1604615437
48	0.1585093105
49	0.1568964605
50	0.1547466378
51	0.1532625416
52	0.1513371429
53	0.1497208017
54	0.1479797451
55	0.1464137815
56	0.1451651673
57	0.1437510765
58	0.1423571525
59	0.141344994
60	0.1402749854
61	0.13914343
62	0.1380868258
63	0.1369759796
64	0.1358780861
65	0.1348565899
66	0.1340648383
67	0.1332014763
68	0.1323058038
69	0.1315221834
70	0.1306738214
71	0.1298999963
72	0.1292822297
73	0.1286383503
74	0.1279108291
75	0.127337205
76	0.1267246417
77	0.1260367973
78	0.1252752491
79	0.1247057247
80	0.1240995607
81	0.1235566416
82	0.1230742475
83	0.1225856675
84	0.1220873246
85	0.1216323751
86	0.1211320578
87	0.1207675774
88	0.1203156294
89	0.1198957712
90	0.1195307345
91	0.1191625575
92	0.1187242367
93	0.1183878051
94	0.1180506461
95	0.1176856138
96	0.1173209114
97	0.1170356494
98	0.1167288507
99	0.1164203676
100	0.1161147098
101	0.1158532651
102	0.1155618175
103	0.1152363319
104	0.1149447235
105	0.1146531555
106	0.1144317591
107	0.114213644
108	0.1140275574
109	0.1138408427
110	0.1136230001
111	0.1134065282
112	0.1130846159
113	0.1128288266
114	0.1126576406
115	0.1124698535
116	0.1121910859
117	0.1119783517
118	0.1117791208
119	0.1115731834
120	0.1113882973
121	0.1111796901
122	0.1108953462
123	0.1106825392
124	0.110523208
125	0.1103695973
126	0.1101906543
127	0.1100104786
128	0.1098509398
129	0.1095943193
130	0.1093618502
131	0.109234978
132	0.1090579715
133	0.1088831751
134	0.1086439663
135	0.1084785527
136	0.1083330126
137	0.1081998383
138	0.1079982466
139	0.1078419899
140	0.1077302503
141	0.1075059342
142	0.1073282752
143	0.1072125168
144	0.1070608403
145	0.1068912751
146	0.1067591887
147	0.1066222294
148	0.1064948929
149	0.1063243105
150	0.1062360067
151	0.106138157
152	0.1059833246
153	0.1058218128
154	0.1056524824
155	0.1055393703
156	0.1054253061
157	0.105325324
158	0.1052146629
159	0.1051133368
160	0.1049803485
161	0.1048698902
162	0.1047871069
163	0.1046528534
164	0.1045087003
165	0.1044030466
166	0.1042789936
167	0.1041473554
168	0.1040411611
169	0.1039406751
170	0.1038178617
171	0.1037420925
172	0.1036325795
173	0.103479078
174	0.1033895693
175	0.1033079486
176	0.1031884455
177	0.1030774937
178	0.102981958
179	0.1028670316
180	0.1027485305
181	0.1026090775
182	0.1024768927
183	0.1023616977
184	0.1022846866
185	0.1022085258
186	0.1021130115
187	0.1020225122
188	0.1019619621
189	0.101870611
190	0.1018113706
191	0.1017835924
192	0.1017040355
193	0.1016173378
194	0.1015647468
195	0.1014887439
196	0.1014329486
197	0.1014052284
198	0.1013303493
199	0.1012181202
200	0.1011071888
201	0.1010276062
202	0.1010242453
203	0.1009738039
204	0.1008861066
205	0.1007966313
206	0.100720877
207	0.1006466943
208	0.1005283969
209	0.1004103241
210	0.1003158157
211	0.1002380834
212	0.100140624
213	0.1000822887
214	0.1000100369
215	0.09998211639
216	0.09989961505
217	0.09981666293
218	0.09975914866
219	0.09969099793
220	0.09961298213
221	0.0994920122
222	0.09943183969
223	0.09936639019
224	0.09927461166
225	0.09921868004
226	0.09912118977
227	0.09905521294
228	0.0989955541
229	0.09888950753
